Column1,Column2,Column3,Column4
2.7177682113688206e-06,2.714817583182594e-06,2.7118851448904024e-06,2.7089549803349655e-06
2.706025952647906e-06,2.7030996534449514e-06,2.700177901715506e-06,2.6972470550390426e-06
2.6943246211885707e-06,2.691391500775353e-06,2.688475206014118e-06,2.685556637516129e-06
2.6826355679077096e-06,2.679725639609387e-06,2.6768370844365563e-06,2.673960125321173e-06
2.6710865768109215e-06,2.6681918825488538e-06,2.665303327376023e-06,2.662417728060973e-06
2.6595355393510545e-06,2.656648121046601e-06,2.6537622943578754e-06,2.6508648716117023e-06
2.647983819770161e-06,2.6451216399436817e-06,2.6422630980960093e-06,2.6393854568596e-06
2.6364914447185583e-06,2.633602207424701e-06,2.630729795782827e-06,2.6278480618202593e-06
2.62496791947342e-06,2.622085958137177e-06,2.619209226395469e-06,2.616332267280086e-06
2.613455535538378e-06,2.610572437333758e-06,2.6076857011503307e-06,2.604794190119719e-06
2.6019185952463886e-06,2.599050731078023e-06,2.5961842311517103e-06,2.5933079541573534e-06
2.5904316771629965e-06,2.5875608571368502e-06,2.584706408015336e-06,2.581852641014848e-06
2.579002511993167e-06,2.576140559540363e-06,2.5732840640557697e-06,2.5704282506922027e-06
2.5675778942968464e-06,2.564733676990727e-06,2.5618894596846076e-06,2.5590370569261722e-06
2.5562055725458777e-06,2.5533747702866094e-06,2.55054601439042e-06,2.547713620515424e-06
2.5448914584558224e-06,2.5420772544748615e-06,2.5392748739250237e-06,2.5364727207488613e-06
2.5336794351460412e-06,2.530893880248186e-06,2.528130380596849e-06,2.525381660234416e-06
2.5226370325981406e-06,2.5198903585987864e-06,2.517156872272608e-06,2.514423158572754e-06
2.5116980850725668e-06,2.5089673272304935e-06,2.50624657383014e-06,2.503533551134751e-06
2.5008378088386962e-06,2.498152753105387e-06,2.4954849777714116e-06,2.492809471732471e-06
2.490138740540715e-06,2.487472329448792e-06,2.4848222892615013e-06,2.48217725129507e-06
2.479537215549499e-06,2.4768939965724712e-06,2.4742557798163034e-06,2.4716164261917584e-06
2.4689925339771435e-06,2.4663752355991164e-06,2.4637606657051947e-06,2.461142457832466e-06
2.458529252180597e-06,2.455921730870614e-06,2.453321485518245e-06,2.45070259552449e-06
2.4480805222992785e-06,2.4454702725051902e-06,2.4428773031104356e-06,2.4402722829108825e-06
2.437664079479873e-06,2.4350572402909165e-06,2.4324481273652054e-06,2.4298319658555556e-06
2.427222625556169e-06,2.4246091925306246e-06,2.4219934857683256e-06,2.419356860627886e-06
2.416727284071385e-06,2.414095661151805e-06,2.4114617644954706e-06,2.4088171812763903e-06
2.406168960078503e-06,2.4035125534282997e-06,2.4008586478885263e-06,2.3981933736649808e-06
2.395526053078356e-06,2.3928553218866e-06,2.3901789063529577e-06,2.387488848398789e-06
2.384796744081541e-06,2.3820955448172754e-06,2.379380021011457e-06,2.3766367576172343e-06
2.3738984964438714e-06,2.371157961533754e-06,2.3684413008595584e-06,2.365709406149108e-06
2.362977284064982e-06,2.360253802180523e-06,2.3575310024170903e-06,2.354792968617403e-06
2.3520537979493383e-06,2.3493146272812737e-06,2.3465736376238056e-06,2.3438130938302493e-06
2.3410580070049036e-06,2.3382949621009175e-06,2.3355264602287207e-06,2.332747726541129e-06
2.3299808162846602e-06,2.3272252747119637e-06,2.3244754174811533e-06,2.321720558029483e-06
2.3189581952465232e-06,2.316191057616379e-06,2.313436198164709e-06,2.3106731532607228e-06
2.3079214770405088e-06,2.305172984051751e-06,2.30243063015223e-06,2.2996780444373144e-06
2.2969275050854776e-06,2.2941778752283426e-06,2.291443252033787e-06,2.2887124941917136e-06
2.2859926502860617e-06,2.283285311932559e-06,2.2805938897363376e-06,2.2778956463298528e-06
2.2752069526177365e-06,2.2725230337528046e-06,2.269852075187373e-06,2.2671815713692922e-06
2.264521071992931e-06,2.261871486552991e-06,2.2592355435335776e-06,2.256602101624594e-06
2.2539825295098126e-06,2.251368641736917e-06,2.248767259516171e-06,2.2461738353740657e-06
2.2435929167841095e-06,2.2410356450563995e-06,2.2385013380699093e-06,2.23596748583077e-06
2.2334450022754027e-06,2.2309172891255002e-06,2.228410721727414e-06,2.2259198431129334e-06
2.2234426069189794e-06,2.2209674170881044e-06,2.2184913177625276e-06,2.2160231765155913e-06
2.2135923245514277e-06,2.2111771613708697e-06,2.2087731395004084e-06,2.2063729829824297e-06
2.2039910163584864e-06,2.201619281549938e-06,2.1992684651195304e-06,2.196925834141439e-06
2.1945875232631806e-06,2.1922626274317736e-06,2.189971837651683e-06,2.1877026483707596e-06
2.1854443730262574e-06,2.183191099902615e-06,2.1809485133417184e-06,2.178707063649199e-06
2.176483349103364e-06,2.1742750959674595e-06,2.1720768472732743e-06,2.1698801901948173e-06
2.1676933101844043e-06,2.1655280306731584e-06,2.1633807136822725e-06,2.161232032449334e-06
2.1590853975794744e-06,2.1569528598774923e-06,2.1548521544900723e-06,2.1527639546548016e-06
2.150691670976812e-06,2.1486303012352437e-06,2.146570295735728e-06,2.1445098354888614e-06
2.1424764327093726e-06,2.140458036592463e-06,2.138439867849229e-06,2.136416696885135e-06
2.1343989828892518e-06,2.132390136466711e-06,2.130403345290688e-06,2.128426331182709e-06
2.1264659153530374e-06,2.1245100469968747e-06,2.1225723685347475e-06,2.1206419660302345e-06
2.118720658472739e-06,2.116808218488586e-06,2.1149030544620473e-06,2.1129933429619996e-06
2.1110972738824785e-06,2.1092007500556065e-06,2.1073051357234363e-06,2.1054097487649415e-06
2.103531414832105e-06,2.101666268572444e-06,2.0998140826122835e-06,2.0979657620046055e-06
2.0961288100806996e-06,2.094300270982785e-06,2.092483782689669e-06,2.0906711597490357e-06
2.088868086502771e-06,2.0870693333563395e-06,2.0852739908150397e-06,2.083470008074073e-06
2.0816792130062822e-06,2.079890919048921e-06,2.078109218928148e-06,2.0763256998179713e-06
2.0745496840390842e-06,2.0727795799757587e-06,2.07101561500167e-06,2.0692516500275815e-06
2.0674951883847825e-06,2.065738499368308e-06,2.0639884041884216e-06,2.062234671029728e-06
2.060492079181131e-06,2.0587615381373325e-06,2.057027359114727e-06,2.0552788555505686e-06
2.053529215118033e-06,2.051767751254374e-06,2.0500192476902157e-06,2.0482689251366537e-06
2.0465204215724953e-06,2.0447687347768806e-06,2.0430322820175206e-06,2.041293328147731e-06
2.039548235188704e-06,2.0377879081934225e-06,2.0360323560453253e-06,2.034270664807991e-06
2.0325076093286043e-06,2.0307420527387876e-06,2.0289751319069183e-06,2.0271972971386276e-06
2.0254237824701704e-06,2.023650722549064e-06,2.0218756162648788e-06,2.0200830022076843e-06
2.0182808384561213e-06,2.0164700345048914e-06,2.0146601400483632e-06,2.012836375797633e-06
2.011008973568096e-06,2.0091754322493216e-06,2.007346893151407e-06,2.0055181266798172e-06
2.0036884507135255e-06,2.0018467239424353e-06,1.9999999949504854e-06,1.9981414425274124e-06
1.9962856185884448e-06,1.994432750507258e-06,1.9925771539419657e-06,1.9907072328351205e-06
1.988827989407582e-06,1.9869530660798773e-06,1.985083144973032e-06,1.9832043562928447e-06
1.981319201149745e-06,1.979425178433303e-06,1.9775372948060976e-06,1.9756371330004185e-06
1.9737394723051693e-06,1.9718445400940254e-06,1.969949380509206e-06,1.968050810319255e-06
1.9661667920445325e-06,1.964276179933222e-06,1.962387841558666e-06,1.9604915451054694e-06
1.9585995687521063e-06,1.9567091840144712e-06,1.954822892002994e-06,1.9529347810021136e-06
1.9510546280798735e-06,1.9491769762680633e-06,1.947309101524297e-06,1.945447820617119e-06
1.9435999547567917e-06,1.941756863743649e-06,1.9399237771722255e-06,1.938087962116697e-06
1.936258286150405e-06,1.934425199578982e-06,1.932597569975769e-06,1.9307658476463985e-06
1.928936853801133e-06,1.9271185465186136e-06,1.9253093341831118e-06,1.923501258715987e-06
1.921701596074854e-06,1.919908072522958e-06,1.9181236439180793e-06,1.9163380784448236e-06
1.914560698423884e-06,1.9127901396132074e-06,1.911030949486303e-06,1.909279944811715e-06
1.9075521322520217e-06,1.9058255702475435e-06,1.9040895722355344e-06,1.9023397044293233e-06
1.900597681014915e-06,1.8988691863341955e-06,1.8971463759953622e-06,1.895410832730704e-06
1.8936829064841731e-06,1.8919666899819276e-06,1.890261160042428e-06,1.8885510826294194e-06
1.8868458937504329e-06,1.885148208202736e-06,1.883444042505289e-06,1.8817401041815174e-06
1.8800463976731407e-06,1.878346211015014e-06,1.8766468201647513e-06,1.8749434502751683e-06
1.8732476974037127e-06,1.8715559235715773e-06,1.8698709709497052e-06,1.8681790834307321e-06
1.866483557932952e-06,1.864782234406448e-06,1.8631005787028698e-06,1.8614282453199849e-06
1.8597503412820515e-06,1.8580667529022321e-06,1.8563780486147152e-06,1.8546852516010404e-06
1.852995524131984e-06,1.851307274591818e-06,1.849622321969946e-06,1.8479219079381437e-06
1.8462227444615564e-06,1.8445296063873684e-06,1.8428418115945533e-06,1.841140601754887e-06
1.8394399603494094e-06,1.8377544392933487e-06,1.8360826743446523e-06,1.8344089767197147e-06
1.832734938034264e-06,1.8310570339963306e-06,1.8293716266271076e-06,1.8276778064318933e-06
1.825980234571034e-06,1.8242684518554597e-06,1.8225640587843372e-06,1.820859210965864e-06
1.81915788743936e-06,1.8174645219914964e-06,1.8157766135118436e-06,1.8140957536161295e-06
1.8123935205949238e-06,1.8106854895449942e-06,1.8089937157128588e-06,1.8073027376885875e-06
1.8056143744615838e-06,1.8039189626506413e-06,1.8022200265477295e-06,1.800518930394901e-06
1.7988213585340418e-06,1.7971295847019064e-06,1.7954303075384814e-06,1.7937225038622273e-06
1.7920150412464864e-06,1.7903180378198158e-06,1.788629333532299e-06,1.7869381281343522e-06
1.785240101526142e-06,1.7835413927969057e-06,1.78185712229606e-06,1.7801677358875168e-06
1.7784783494789735e-06,1.776798058017448e-06,1.7751202676663524e-06,1.7734425910020946e-06
1.7717703713060473e-06,1.7700925809549517e-06,1.7684097883829963e-06,1.7667184692982119e-06
1.7650296513238573e-06,1.7633636844038847e-06,1.7617160210647853e-06,1.760068357725686e-06
1.7584268334758235e-06,1.7567746226632153e-06,1.7551262772030896e-06,1.7534879361846833e-06
1.7518517552161939e-06,1.7502121636425727e-06,1.748577687976649e-06,1.746954012560309e-06
1.7453709233450354e-06,1.7438190980101353e-06,1.7422431710656383e-06,1.7406597407898516e-06
1.7390856328347581e-06,1.7375153902321472e-06,1.7359568573738215e-06,1.7343968465866055e-06
1.7328312651443412e-06,1.731281145112007e-06,1.7297527392656775e-06,1.7282297903875588e-06
1.7267112752961111e-06,1.7252090174224577e-06,1.7237189240404405e-06,1.7222406540895463e-06
1.7207727296408848e-06,1.719286160550837e-06,1.7178166444864473e-06,1.7163589518531808e-06
1.7149093309853924e-06,1.7134647123384639e-06,1.7120307802542811e-06,1.7105962797359098e-06
1.7091690551751526e-06,1.707774231363146e-06,1.706422153802123e-06,1.7050925862349686e-06
1.7038503301591845e-06,1.702582949292264e-06,1.701284645605483e-06,1.7000108982756501e-06
1.6987487470032647e-06,1.697464313110686e-06,1.6961944311333355e-06,1.6949315977399237e-06
1.6936643305598409e-06,1.6924138890317408e-06,1.6911753846216016e-06,1.6899442698559142e-06
1.6887435094758985e-06,1.6875768551471992e-06,1.6864230474311626e-06,1.6852925455168588e-06
1.6841852357174503e-06,1.6830858839966822e-06,1.6819883512653178e-06,1.6808844520710409e-06
1.679785441410786e-06,1.6786833612059127e-06,1.6775978792793467e-06,1.6765219470471493e-06
1.6754746638980578e-06,1.6744517097322387e-06,1.6734564951548236e-06,1.6724746956242598e-06
1.6715192714400473e-06,1.6705967027519364e-06,1.6697210867278045e-06,1.668867753323866e-06
1.6680103271937696e-06,1.6671829143888317e-06,1.6663700534991222e-06,1.665549689278123e-06
1.6647326219754177e-06,1.663930447648454e-06,1.6631590824545128e-06,1.6623927194814314e-06
1.6616457969576004e-06,1.6609225212960155e-06,1.660217435528466e-06,1.6595188299106667e-06
1.658846485952381e-06,1.658214728195162e-06,1.6576192365391762e-06,1.6570285197303747e-06
1.6564474663027795e-06,1.6558751667616889e-06,1.6553075283809449e-06,1.654727157074376e-06
1.654167704145948e-06,1.653633944442845e-06,1.6531301980649005e-06,1.652610080782324e-06
1.6520692724952823e-06,1.6515494962732191e-06,1.6510789464518894e-06,1.650669105401903e-06
1.6502448261235259e-06,1.6497860997333191e-06,1.6493102066306164e-06,1.6488316987306462e-06
1.6483472791151144e-06,1.6478621773785562e-06,1.647379122005077e-06,1.6468998182972427e-06
1.6464559848827776e-06,1.6460348888358567e-06,1.6455668401249568e-06,1.6450421753688715e-06
1.644500912334479e-06,1.6439681758129154e-06,1.6434304370704922e-06,1.6428629123765859e-06
1.642254346734262e-06,1.6416311154898722e-06,1.6410322132287547e-06,1.6404436564698699e-06
1.6398449815824279e-06,1.6392211819038494e-06,1.638575668039266e-06,1.6379208318539895e-06
1.6373147673220956e-06,1.6367174566767062e-06,1.636081265132816e-06,1.6353752698705648e-06
1.6346344864359708e-06,1.633905412745662e-06,1.6332019185938407e-06,1.6325178648912697e-06
1.6317891322614742e-06,1.6310099226757302e-06,1.630204678804148e-06,1.6293912494802498e-06
1.628582140256185e-06,1.6277689383059624e-06,1.6269264051516075e-06,1.6260885331575992e-06
1.625253048587183e-06,1.6244267726506223e-06,1.62360356625868e-06,1.6227642163357814e-06
1.6219122471738956e-06,1.6210707372010802e-06,1.6202258166231331e-06,1.6193567944355891e-06
1.618458782104426e-06,1.6175713426491711e-06,1.616751774236036e-06,1.615970973034564e-06
1.6152312127815094e-06,1.6144279015861684e-06,1.6136185649884283e-06,1.6128025208672625e-06
1.6119907968459302e-06,1.611159405001672e-06,1.6103249436127953e-06,1.6094811599032255e-06
1.6086280538729625e-06,1.6077875670816866e-06,1.6069743651314639e-06,1.6061810583778424e-06
1.6053802482929314e-06,1.6045744359871605e-06,1.6037868135754252e-06,1.603003624950361e-06
1.6022054296627175e-06,1.6013908634704421e-06,1.6005641327865305e-06,1.5997260334188468e-06
1.5988847508197068e-06,1.5980244825186674e-06,1.5971485254340223e-06,1.5962700672389474e-06
1.5953798992995871e-06,1.5944826827762881e-06,1.5935770534269977e-06,1.5926224250506493e-06
1.5916282336547738e-06,1.5906539374554995e-06,1.589670773682883e-06,1.5886638493611827e-06
1.587637825650745e-06,1.5865872455833596e-06,1.5855033552725217e-06,1.5843994560782448e-06
1.583264065629919e-06,1.582092068019847e-06,1.5808951729923137e-06,1.5796665593370562e-06
1.5784154356879299e-06,1.577129410179623e-06,1.5758029121570871e-06,1.5744477650514455e-06
1.5730703353256104e-06,1.5716254893050063e-06,1.5701310758231557e-06,1.5686028973505017e-06
1.5670493667130359e-06,1.5654698017897317e-06,1.5638568129361374e-06,1.5621907323293271e-06
1.5604689451720333e-06,1.5586862218697206e-06,1.5568575690849684e-06,1.5549386489510653e-06
1.5530506516370224e-06,1.551184482195822e-06,1.5492815919060376e-06,1.5473590337933274e-06
1.5454322692676215e-06,1.5434663964697393e-06,1.5414799463542295e-06,1.539500317448983e-06
1.5374903341580648e-06,1.5354480638052337e-06,1.5333687315433053e-06,1.531258362774679e-06
1.5291360568880918e-06,1.5270143194356933e-06,1.5248652971422416e-06,1.5226759160213987e-06
1.520487671768933e-06,1.5183131836238317e-06,1.5161475630520727e-06,1.5139909237404936e-06
1.511830873823783e-06,1.5096513834578218e-06,1.5074584780450095e-06,1.5052345361254993e-06
1.5029974065328133e-06,1.500766984463553e-06,1.4985524785515736e-06,1.4963189869376947e-06
1.4940668506824295e-06,1.4918131228114362e-06,1.4895813365001231e-06,1.487380586695508e-06
1.485161874370533e-06,1.4829576002739486e-06,1.4808098285357119e-06,1.478713102187612e-06
1.4766101230634376e-06,1.474492933084548e-06,1.472377903155575e-06,1.4702734461025102e-06
1.4681929769722046e-06,1.4661354725831188e-06,1.464087404201564e-06,1.462042632738303e-06
1.4600099120798404e-06,1.4580198239855235e-06,1.4560677072950057e-06,1.454118773835944e-06
1.4521833691105712e-06,1.4502932117466116e-06,1.4484453458862845e-06,1.446584974473808e-06
1.4447011835727608e-06,1.442814777874446e-06,1.4409829418582376e-06,1.4392003322427627e-06
1.4374317061083275e-06,1.4356284054883872e-06,1.4337865650304593e-06,1.4319858792077866e-06
1.4302470390248345e-06,1.428549580850813e-06,1.4268758832258754e-06,1.4252133269110345e-06
1.4235449725674698e-06,1.4218862816051114e-06,1.4202692000253592e-06,1.418639385519782e-06
1.4169803534969105e-06,1.4153728216115269e-06,1.4138403230390395e-06,1.4123545497568557e-06
1.4108542245594435e-06,1.4093427580519347e-06,1.407852437296242e-06,1.4063908793104929e-06
1.4049260244064499e-06,1.4034320656719501e-06,1.4019310583535116e-06,1.4004459671923541e-06
1.3990039633426932e-06,1.3975903812024626e-06,1.3961677041152143e-06,1.3946922763352632e-06
1.3932036608821363e-06,1.3917605201640981e-06,1.3904025308875134e-06,1.3890784202885698e-06
1.3877433957532048e-06,1.3863796084478963e-06,1.3850078630639473e-06,1.3836911421094555e-06
1.3824092093273066e-06,1.3811429653287632e-06,1.3798733107250882e-06,1.3785950159217464e-06
1.3773355931334663e-06,1.3760919728156296e-06,1.374857674818486e-06,1.3736191704083467e-06
1.3723765732720494e-06,1.3711488691114937e-06,1.3699368537345435e-06,1.3687365481018787e-06
1.3675461332240957e-06,1.3663777735928306e-06,1.365234538752702e-06,1.3641158602695214e-06
1.362996613352152e-06,1.361833142254909e-06,1.3606592119685956e-06,1.3594640222436283e-06
1.3583518239101977e-06,1.3572724810728687e-06,1.3562291769630974e-06,1.3552000837080413e-06
1.3541840644393233e-06,1.3531886224882328e-06,1.352221488559735e-06,1.3512664054360357e-06
1.3503068885256653e-06,1.3493233836925356e-06,1.3483360135069233e-06,1.3473728586177458e-06
1.3464406265484286e-06,1.3455087355396245e-06,1.3445868489725399e-06,1.3436786048259819e-06
1.342789119007648e-06,1.341908614449494e-06,1.3410486872089677e-06,1.3401933074419503e-06
1.339351342721784e-06,1.3385181318881223e-06,1.3376902643358335e-06,1.336883542535361e-06
1.3360755701796734e-06,1.3352603218663717e-06,1.3344501894607674e-06,1.3336559732124442e-06
1.3328681234270334e-06,1.332064584858017e-06,1.331259682046948e-06,1.3304558024174185e-06
1.3296746601554332e-06,1.3289015896589262e-06,1.3281246538099367e-06,1.3273349850351224e-06
1.3265409961604746e-06,1.3257450746095856e-06,1.3249533594716922e-06,1.3241449323686538e-06
1.323330934610567e-06,1.322519892710261e-06,1.3217062360126874e-06,1.3208954214860569e-06
1.320079832112242e-06,1.319284706369217e-06,1.3185082252675784e-06,1.3176995707908645e-06
1.3168570376365096e-06,1.3160129128664266e-06,1.3151848179404624e-06,1.3143509249857743e-06
1.3135047538526123e-06,1.312652216256538e-06,1.3117829666953185e-06,1.3108926850691205e-06
1.3099986517772777e-06,1.3090804031890002e-06,1.3081463521302794e-06,1.3072195770291728e-06
1.3063150845482596e-06,1.3053876273261267e-06,1.304398779211624e-06,1.3034263020017534e-06
1.3024649661019794e-06,1.3015048807574203e-06,1.3005279697608785e-06,1.2995259339732002e-06
1.2985195780856884e-06,1.2975173149243346e-06,1.2965242603968363e-06,1.2955135844094912e-06
1.2944962008987204e-06,1.29348279642727e-06,1.2924662087243632e-06,1.2914335911773378e-06
1.2903997230750974e-06,1.2893798384538968e-06,1.2884042916994076e-06,1.2874520507466514e-06
1.2864476275353809e-06,1.285427856601018e-06,1.2844279808632564e-06,1.2834387916882406e-06
1.2824314126191894e-06,1.2814090268875589e-06,1.2803981235265383e-06,1.2794073427357944e-06
1.2784201999238576e-06,1.2773989510606043e-06,1.2763637187163113e-06,1.2753644114127383e-06
1.274392957384407e-06,1.2734294614347164e-06,1.2724592579616e-06,1.2714721151496633e-06
1.2704801974905422e-06,1.2695078339675092e-06,1.2685566161962925e-06,1.2675953939833562e-06
1.2665989288507262e-06,1.2656072385652806e-06,1.2646635241253534e-06,1.263731746803387e-06
1.262790078726539e-06,1.2618596656466252e-06,1.2609697250809404e-06,1.2601014987012604e-06
1.25923429550312e-06,1.2583634543261724e-06,1.25748886148358e-06,1.2566051736939698e-06
1.25573444620386e-06,1.2548750873975223e-06,1.2540451734821545e-06,1.253217192243028e-06
1.2523813666120986e-06,1.2515370144683402e-06,1.2507042583820294e-06,1.2499004924393375e-06
1.2490916105889482e-06,1.2482464626373257e-06,1.2473972219595453e-06,1.2465734471334144e-06
1.2457708180590998e-06,1.2449557971194736e-06,1.2441211083569215e-06,1.2432983567123301e-06
1.2425123259163229e-06,1.2417364132488729e-06,1.2409664122969843e-06,1.2401997082633898e-06
1.2394307304930408e-06,1.2386626622173935e-06,1.2378952760627726e-06,1.2371181128401076e-06
1.2363320820441004e-06,1.2355694707366638e-06,1.2348131122053019e-06,1.2340584589765058e-06
1.2332984624663368e-06,1.2325202760621323e-06,1.2317407254158752e-06,1.2309659496168024e-06
1.2302017466936377e-06,1.229438339578337e-06,1.2286733408473083e-06,1.2279149359528674e-06
1.2271700597921154e-06,1.2264287079233327e-06,1.2256882655492518e-06,1.2249299743416486e-06
1.22418043702055e-06,1.2234455653015175e-06,1.2227175147927483e-06,1.2219753671161016e-06
1.221213551616529e-06,1.2204542372273863e-06,1.2197235719213495e-06,1.2189842664156458e-06
1.21822461096599e-06,1.2174608627901762e-06,1.2167075738034328e-06,1.2159614470874658e-06
1.215209977090126e-06,1.2144440688643954e-06,1.2136782743255026e-06,1.2129263495808118e-06
1.2121645340812393e-06,1.211393168887298e-06,1.2106230542485719e-06,1.2098537354177097e-06
1.2090787322449614e-06,1.208288267662283e-06,1.2074891628799378e-06,1.206691877086996e-06
1.205897206091322e-06,1.2050991244905163e-06,1.2043009292028728e-06,1.203483634526492e-06
1.2026513331875321e-06,1.2018050483675324e-06,1.200962742586853e-06,1.2001216873613885e-06
1.1992864301646478e-06,1.1984415095867007e-06,1.1975949973930256e-06,1.1967484851993504e-06
1.1959122048210702e-06,1.1950753560086014e-06,1.194200763166009e-06,1.1933037740163854e-06
1.192409968098218e-06,1.1915243476323667e-06,1.1906247436854756e-06,1.1897120657522464e-06
1.1888101880686008e-06,1.1879216117449687e-06,1.1870346270370646e-06,1.1861230859722127e-06
1.1852002899104264e-06,1.1842729463751311e-06,1.1833508324343711e-06,1.1824198509202688e-06
1.1814806839538505e-06,1.1805290114352829e-06,1.1795760883615003e-06,1.1786167988248053e-06
1.1776488690884435e-06,1.1766715033445507e-06,1.1756885669456096e-06,1.1747137023121468e-06
1.173711439150793e-06,1.1726891671060002e-06,1.171695657831151e-06,1.170716814158368e-06
1.1697253512465977e-06,1.1687187679854105e-06,1.167712298411061e-06,1.166712195299624e-06
1.1657057257252745e-06,1.1646849316093721e-06,1.1636573162832065e-06,1.162629587270203e-06
1.1616295978456037e-06,1.160644842457259e-06,1.1596517879297608e-06,1.158628265329753e-06
1.1576070164664998e-06,1.156625216935936e-06,1.1556297749848454e-06,1.1546402447493165e-06
1.1536500323927612e-06,1.1526562957442366e-06,1.1516744962136727e-06,1.1506798500704463e-06
1.1496878187244874e-06,1.1487038591440069e-06,1.1477300176920835e-06,1.1467575404822128e-06
1.1457771051937016e-06,1.1447888255133876e-06,1.143819531534973e-06,1.1428600146246026e-06
1.1418964049880742e-06,1.1409060789446812e-06,1.1399112054277794e-06,1.1389680594220408e-06
1.1380358273527236e-06,1.1370999573045992e-06,1.136159539782966e-06,1.1352290130162146e-06
1.1343103096805862e-06,1.13338501250837e-06,1.1324623301334213e-06,1.131544422605657e-06
1.1306406122457702e-06,1.129739416683151e-06,1.1288341283943737e-06,1.127931113842351e-06
1.127048108173767e-06,1.126183633459732e-06,1.1253383718212717e-06,1.124501068261452e-06
1.1236494401600794e-06,1.122799744734948e-06,1.121969489759067e-06,1.1211524224563618e-06
1.1203297844986082e-06,1.1194932767466526e-06,1.118675527322921e-06,1.1178743761774967e-06
1.117070155487454e-06,1.1162507007611566e-06,1.1154448884553858e-06,1.1146540828121942e-06
1.1138727131765336e-06,1.113098619498487e-06,1.112344421017042e-06,1.111593746827566e-06
1.1108464832432219e-06,1.1100905794592109e-06,1.1093425200670026e-06,1.1086139011240448e-06
1.1078984698542627e-06,1.1071765584347304e-06,1.1064546470151981e-06,1.10574251266371e-06
1.1050374268961605e-06,1.1043416634493042e-06,1.1036464684366365e-06,1.1029505913029425e-06
1.1022567605323275e-06,1.1015550853699096e-06,1.1008636420228868e-06,1.1001620805473067e-06
1.0994549484166782e-06,1.0987544101226376e-06,1.0980667184412596e-06,1.097387780646386e-06
1.0966979289150913e-06,1.0960088729916606e-06,1.095318111765664e-06,1.094625076802913e-06
1.0939182857327978e-06,1.093208425118064e-06,1.092506408895133e-06,1.0918091675193864e-06
1.0911119261436397e-06,1.0904191185545642e-06,1.0897271067733527e-06,1.0890258863582858e-06
1.0883146615014994e-06,1.0875970701818005e-06,1.0868767503779964e-06,1.0861349437618628e-06
1.0853767662410974e-06,1.0845909628187655e-06,1.083792426470609e-06,1.0829860457306495e-06
1.0821864862009534e-06,1.081398863789218e-06,1.0806271575347637e-06,1.0798599987538182e-06
1.079080448107561e-06,1.0782740673676017e-06,1.077461661225243e-06,1.076651415132801e-06
1.0758429880297626e-06,1.0750291039585136e-06,1.0742014637799002e-06,1.0733614317359752e-06
1.072512873179221e-06,1.0716508995756158e-06,1.0707769888540497e-06,1.0699062613639398e-06
1.0690409908420406e-06,1.068164010575856e-06,1.0672559938029735e-06,1.066326717591437e-06
1.065408696376835e-06,1.0645119346008869e-06,1.063625290953496e-06,1.0627297797327628e-06
1.061780608324625e-06,1.0607656122374465e-06,1.059775854628242e-06,1.0588217946860823e-06
1.0578652336334926e-06,1.0568828656687401e-06,1.055890948009619e-06,1.0548787940933835e-06
1.0538619790168013e-06,1.052856305250316e-06,1.0518415365368128e-06,1.0508009609111468e-06
1.049741513270419e-06,1.0486968449185952e-06,1.0476709348949953e-06,1.0466230833117152e-06
1.0455169103806838e-06,1.0443746987220948e-06,1.043248289533949e-06,1.0421337037769263e-06
1.0409926289867144e-06,1.0398316589999013e-06,1.0386669373474433e-06,1.0375005103924195e-06
1.0363245337430271e-06,1.0351237733630114e-06,1.0338978881918592e-06,1.0326513120162417e-06
1.031408487506269e-06,1.0301787369826343e-06,1.0289472811564337e-06,1.0276880857418291e-06
1.0264053571518161e-06,1.0251268349747988e-06,1.0238484264846193e-06,1.0225612641079351e-06
1.0212440884060925e-06,1.0198947393291746e-06,1.0185369774262654e-06,1.0171731901209569e-06
1.0158049690289772e-06,1.0144289035451948e-06,1.0130455621037981e-06,1.011661652228213e-06
1.0102726264449302e-06,1.008868707685906e-06,1.0074519423142192e-06,1.0060193744720891e-06
1.0045715725937043e-06,1.0031177453129203e-06,1.0016780152000138e-06,1.0002341923609492e-06
9.987677458411781e-07,9.972839052352356e-07,9.957901738744113e-07,9.942879160007578e-07
9.92791910903179e-07,9.913053418131312e-07,9.898425332721672e-07,9.88384272204712e-07
9.86931695479143e-07,9.854895779426442e-07,9.840531447480316e-07,9.826201221585507e-07
9.811930112846312e-07,9.797770417208085e-07,9.783668701857096e-07,9.769503321876982e-07
9.755248129295069e-07,9.740820132719819e-07,9.726500138640404e-07,9.71248596215446e-07
9.698713938632864e-07,9.685060149422497e-07,9.67151322583959e-07,9.65824028753559e-07
9.645293630455853e-07,9.63251295615919e-07,9.61986529546266e-07,9.607375659470563e-07
9.595070196155575e-07,9.58288637775695e-07,9.570881047693547e-07,9.558900728734443e-07
9.546904493618058e-07,9.534811056255421e-07,9.522785830995417e-07,9.511263101558143e-07
9.500067790213507e-07,9.489156127528986e-07,9.478600304646534e-07,9.46834347814729e-07
9.458320278099563e-07,9.448486366636644e-07,9.438994084121077e-07,9.429847409592185e-07
9.420920719094283e-07,9.412136137143534e-07,9.403465810464695e-07,9.394977951160399e-07
