frequency (Hz),m**2/Hz
-0.006720314733684063,-0.011232910677790642
-0.015081864781677723,-0.018001766875386238
-0.020125333219766617,-0.02092169038951397
-0.02131984941661358,-0.020258065313100815
-0.018532659858465195,-0.014418259263038635
-0.010171128436923027,-0.0049949269741773605
0.00203939457423985,0.009870053268969059
0.01836431585252285,0.027920382097363472
0.03840549662709236,0.050350554287433624
0.06309197098016739,0.07729332149028778
0.09295464307069778,0.11073950678110123
0.12932074069976807,0.15029098093509674
0.17205752432346344,0.19501860439777374
0.21957236528396606,0.24558605253696442
0.2735905945301056,0.30252423882484436
0.33291780948638916,0.364373117685318
0.3963593542575836,0.42900919914245605
0.4613936245441437,0.49497249722480774
0.5278878211975098,0.5602721571922302
0.5922583937644958,0.6219884157180786
0.6474711894989014,0.668308675289154
0.6815810203552246,0.6866245269775391
0.683040976524353,0.6729540228843689
0.6582217812538147,0.6388441920280457
0.6165467500686646,0.5921257734298706
0.5659793019294739,0.5387710928916931
0.5107665657997131,0.48183292150497437
0.45130664110183716,0.42064768075942993
0.3891923129558563,0.3573388159275055
0.3248216509819031,0.29310089349746704
0.26098188757896423,0.229924738407135
0.1991330236196518,0.1691375970840454
0.1399385780096054,0.11233218014240265
0.08724755048751831,0.06495008617639542
0.043581679463386536,0.024336853995919228
0.0061538126319646835,-0.011100178584456444
-0.026363316923379898,-0.04043196141719818
-0.052775196731090546,-0.0637912005186081
-0.07440904527902603,-0.08423054218292236
-0.09365386515855789,-0.10294447839260101
-0.11263325810432434,-0.12245475500822067
-0.1325417011976242,-0.14342498779296875
-0.1555027812719345,-0.1701022982597351
-0.18828535079956055,-0.21005190908908844
-0.23619835078716278,-0.2664591670036316
-0.30149805545806885,-0.33932408690452576
-0.3799373209476471,-0.42307230830192566
-0.46726906299591064,-0.5123948454856873
-0.5560607314109802,-0.5985320806503296
-0.6378180384635925,-0.6740514039993286
-0.7063031792640686,-0.7355022430419922
-0.7612504363059998,-0.7850078344345093
-0.806641697883606,-0.8254883289337158
-0.8431405425071716,-0.8593327403068542
-0.8755249381065369,-0.8922480344772339
-0.9089711904525757,-0.9254287481307983
-0.9410901069641113,-0.9547605514526367
-0.9671037793159485,-0.9778543710708618
-0.9878085851669312,-0.9959046840667725
-1.0022753477096558,-1.0061243772506714
-1.0074515342712402,-1.0069206953048706
-1.004797101020813,-0.9989572763442993
-0.9920557141304016,-0.9831632971763611
-0.9726781249046326,-0.9607331156730652
-0.9473280906677246,-0.9310031533241272
-0.9133509993553162,-0.8933098316192627
-0.8711450695991516,-0.8464585542678833
-0.8200467228889465,-0.7912458777427673
-0.7597904801368713,-0.7266097664833069
-0.6919690370559692,-0.656001091003418
-0.6185732483863831,-0.5799508094787598
-0.5392048954963684,-0.49726444482803345
-0.4543949365615845,-0.40847277641296387
-0.36122339963912964,-0.3109213709831238
-0.25756675004959106,-0.1995667964220047
-0.1403723657131195,-0.08356692641973495
-0.030079558491706848,0.020620614290237427
0.06720636785030365,0.11073950678110123
0.15108729898929596,0.18851515650749207
0.22448310256004333,0.2597874104976654
0.29389721155166626,0.3281397521495819
0.36145320534706116,0.39503213763237
0.42648744583129883,0.45727917551994324
0.4851510226726532,0.5115629434585571
0.5347893834114075,0.5554941892623901
0.5727481245994568,0.5882768034934998
0.6011508703231812,0.6121668815612793
0.6205284595489502,0.6262355446815491
0.6294208765029907,0.6310135126113892
0.6300845146179199,0.6276955008506775
0.6238464713096619,0.6192012429237366
0.6142904162406921,0.6091142892837524
0.6038053631782532,0.5991600751876831
0.5955765247344971,0.592789351940155
0.590134859085083,0.589205801486969
0.590134859085083,0.5930547714233398
0.5966383218765259,0.6026108264923096
0.6099106073379517,0.6202630400657654
0.6312790513038635,0.6434894800186157
0.6571599841117859,0.6717595458030701
0.6871553659439087,0.7038784623146057
0.7203361392021179,0.7385191917419434
0.756569504737854,0.7752833962440491
0.7937319278717041,0.8123131394386292
0.8308943510055542,0.8490774631500244
0.8650041818618774,0.8801345825195312
0.8926105499267578,0.9030956625938416
0.9102626442909241,0.9141116738319397
0.9147753119468689,0.9117226004600525
0.906281054019928,0.8977867960929871
0.8867707848548889,0.8736311197280884
0.8583679795265198,0.8427067399024963
0.8245236873626709,0.8062078952789307
0.7870957851409912,0.7675855159759521
0.7480752468109131,0.726972222328186
0.7064002156257629,0.6864917278289795
0.6657869219779968,0.646011233329773
0.6255719661712646,0.60672527551651
0.5888076424598694,0.5714209675788879
0.5540342330932617,0.5378420352935791
0.5224461555480957,0.5071830153465271
0.4915217161178589,0.4758603870868683
0.45940274000167847,0.44294512271881104
0.4250274896621704,0.40618082880973816
0.3872014880180359,0.36729303002357483
0.34619006514549255,0.3254852592945099
0.3037187159061432,0.2818194329738617
0.259256511926651,0.2365608960390091
0.2134670913219452,0.19024059176445007
0.16621771454811096,0.14219485223293304
0.11724293231964111,0.09295464307069778
0.06786999106407166,0.04225445166230202
0.016506196931004524,-0.010171128436923027
-0.03923744335770607,-0.06790561228990555
-0.09737011790275574,-0.12603826820850372
-0.1551046073436737,-0.1839054971933365
-0.21098098158836365,-0.2375255823135376
-0.26327383518218994,-0.28782758116722107
-0.3115849792957306,-0.33295339345932007
-0.35405635833740234,-0.374761164188385
-0.3944041430950165,-0.41298532485961914
-0.4318320155143738,-0.4505459666252136
-0.46859630942344666,-0.4867793321609497
-0.5039005875587463,-0.5211545825004578
-0.538541316986084,-0.555397093296051
-0.5715892910957336,-0.5873833298683167
-0.6042391657829285,-0.6189713478088379
-0.6347654461860657,-0.6494977474212646
-0.6643626689910889,-0.6792276501655579
-0.693827211856842,-0.707763135433197
-0.7216989398002625,-0.7353694438934326
-0.7494380474090576,-0.7621794939041138
-0.7755845189094543,-0.7889895439147949
-0.8023945689201355,-0.8151359558105469
-0.827877402305603,-0.8406187891960144
-0.853227436542511,-0.8649071455001831
-0.8769849538803101,-0.8886645436286926
-0.8994150161743164,-0.9099001884460449
-0.9205180406570435,-0.930206835269928
-0.9394974708557129,-0.9487879872322083
-0.9578132033348083,-0.9664402008056641
-0.9745362997055054,-0.9824996590614319
-0.9900648593902588,-0.9974973201751709
-1.0043989419937134,-1.0106369256973267
-1.0164767503738403,-1.0208566188812256
-1.0244401693344116,-1.0268291234970093
-1.0284217596054077,-1.0288199186325073
-1.028023600578308,-1.02616548538208
-1.0233783721923828,-1.0203256607055664
-1.0158131122589111,-1.0098406076431274
-1.0041335821151733,-0.9965683221817017
-0.9886049032211304,-0.9791815876960754
-0.9689619541168213,-0.9568841457366943
-0.9430809617042542,-0.9279505014419556
-0.9117583632469177,-0.8931770920753479
-0.8743304014205933,-0.8549529314041138
-0.8347789645195007,-0.8144723176956177
-0.794431209564209,-0.7741245627403259
-0.7536851763725281,-0.732980489730835
-0.7116120457649231,-0.689314603805542
-0.6663535237312317,-0.6417997479438782
-0.6165823936462402,-0.5897724032402039
-0.5616350769996643,-0.5313742160797119
-0.5004497766494751,-0.46779993176460266
-0.4347519278526306,-0.39878398180007935
-0.36215242743492126,-0.32432642579078674
-0.28530585765838623,-0.2440290004014969
-0.20195581018924713,-0.15762634575366974
-0.11143875122070312,-0.06286214292049408
-0.013489190489053726,0.036547377705574036
0.09003472328186035,0.1457783728837967
0.2001948058605194,0.2530185282230377
0.303453266620636,0.3513663113117218
0.3959611654281616,0.4392288625240326
0.4820983409881592,0.5256315469741821
0.5695627927780151,0.6161485910415649
0.6647251844406128,0.7154253721237183
0.7663909792900085,0.8149676322937012
0.860757052898407,0.9040247201919556
0.9441070556640625,0.9829949140548706
1.019626498222351,1.054399847984314
1.0847934484481812,1.1105417013168335
1.1311137676239014,1.1481022834777832
1.1616400480270386,1.173585057258606
1.1843355894088745,1.1944226026535034
1.2021205425262451,1.2099511623382568
1.215525507926941,1.2240197658538818
1.2333104610443115,1.2444590330123901
1.2564042806625366,1.2672874927520752
1.2763127088546753,1.2833471298217773
1.2881250381469727,1.2905141115188599
1.2863996028900146,1.2781708240509033
1.2648985385894775,1.248971700668335
1.2297269105911255,1.2102166414260864
1.189246416091919,1.1693378686904907
1.1500930786132812,1.1311137676239014
1.1133288145065308,1.0974020957946777
1.0826698541641235,1.0688666105270386
1.0536035299301147,1.0378094911575317
1.0200245380401611,1.000514268875122
0.9772878289222717,0.9499468803405762
0.9178279042243958,0.8822581171989441
0.8429721593856812,0.7997044920921326
0.7540477514266968,0.7064002156257629
0.6591508388519287,0.6119014620780945
0.564784824848175,0.5187298655509949
0.47254228591918945,0.42967280745506287
0.3875996768474579,0.3479154407978058
0.30955854058265686,0.2745196521282196
0.24213527143001556,0.21187442541122437
0.18294082581996918,0.15798889100551605
0.13423147797584534,0.11299580335617065
0.09215828776359558,0.07317890971899033
0.05473041906952858,0.03707826882600784
0.019027940928936005,0.0005794334574602544
-0.018134498968720436,-0.036981165409088135
-0.05768594145774841,-0.08051429688930511
-0.10493531823158264,-0.13041813671588898
-0.15789179503917694,-0.18616178631782532
-0.2154935598373413,-0.2442944496870041
-0.2726971507072449,-0.30003809928894043
-0.3271135985851288,-0.35259637236595154
-0.3784773647785187,-0.4021020829677582
-0.4258594810962677,-0.4490859806537628
-0.4704543948173523,-0.49155735969543457
-0.5117312073707581,-0.5313742160797119
-0.5495573282241821,-0.566545844078064
-0.583268940448761,-0.5987975001335144
-0.613927960395813,-0.6282619833946228
-0.6425961256027222,-0.6554702520370483
-0.6683443784713745,-0.6801567077636719
-0.6914381980895996,-0.7009942531585693
-0.7098866701126099,-0.7186463475227356
-0.7259460687637329,-0.7324495315551758
-0.7378911972045898,-0.7424037456512451
-0.7467836737632751,-0.7495708465576172
-0.7512962222099304,-0.752490758895874
-0.7534197568893433,-0.7532870173454285
-0.752623438835144,-0.7515616416931152
-0.7507653832435608,-0.748907208442688
-0.7467836737632751,-0.7437309622764587
-0.7405456304550171,-0.7364312410354614
-0.731387734413147,-0.7252824902534485
-0.7185136079788208,-0.7116120457649231
-0.7053740620613098,-0.6974107027053833
-0.6899782419204712,-0.6824129819869995
-0.6752459406852722,-0.6668844223022461
-0.6583901643753052,-0.6505594849586487
-0.6432597041130066,-0.6354290246963501
-0.6278638243675232,-0.6205641031265259
-0.6141933798789978,-0.6072917580604553
-0.5998592972755432,-0.5930904150009155
-0.586056113243103,-0.5787563920021057
-0.5718547701835632,-0.5645549893379211
-0.557255208492279,-0.5494245290756226
-0.5418593883514404,-0.5338959693908691
-0.5259325504302979,-0.5182346701622009
-0.510536789894104,-0.5031042695045471
-0.49606990814208984,-0.48903560638427734
-0.48239949345588684,-0.47563061118125916
-0.4695253372192383,-0.4634200632572174
-0.4570493698120117,-0.45067867636680603
-0.44470614194869995,-0.43873363733291626
-0.432097464799881,-0.4254612922668457
-0.419886976480484,-0.41338351368904114
-0.40661463141441345,-0.39865127205848694
-0.39135149121284485,-0.3821936249732971
-0.3726375699043274,-0.36135610938072205
-0.3495437800884247,-0.3364042043685913
-0.3223355710506439,-0.30747056007385254
-0.2911456525325775,-0.2740243971347809
-0.25584134459495544,-0.23619835078716278
-0.21615718305110931,-0.19505421817302704
-0.17328764498233795,-0.15006114542484283
-0.12577283382415771,-0.10108635574579239
-0.07547082751989365,-0.0495898462831974
-0.02384159341454506,0.0019066812237724662
0.02672586590051651,0.05260685458779335
0.0786205530166626,0.10529787838459015
0.13224062323570251,0.15971426665782928
0.18665705621242523,0.2137325257062912
0.24027714133262634,0.2665562927722931
0.29177364706993103,0.31778737902641296
0.3424738645553589,0.36702761054039
0.3901214003562927,0.41334787011146545
0.43537989258766174,0.45767733454704285
0.4779839515686035,0.4978924095630646
0.5159427523612976,0.5345239639282227
0.5517778992652893,0.5682355761528015
0.5833659768104553,0.5986291170120239
0.6129631996154785,0.6266337037086487
0.6376497149467468,0.6485329866409302
0.6576908826828003,0.6651233434677124
0.6706977486610413,0.6760066747665405
0.6785284280776978,0.6805192232131958
0.6809173822402954,0.680386483669281
0.6786611080169678,0.6760066747665405
0.6721577048301697,0.6680432558059692
0.6629997491836548,0.6575582027435303
0.651585578918457,0.6446840167045593
0.6371188163757324,0.6302172541618347
0.621722936630249,0.6137595772743225
0.604867160320282,0.5962401032447815
0.587347686290741,0.577924370765686
0.5687665343284607,0.5594758987426758
0.5500525236129761,0.5411601066589355
0.5322676301002502,0.5245697498321533
0.5160754919052124,0.5083774924278259
0.5012105107307434,0.49417614936828613
0.48780542612075806,0.48156750202178955
0.47519680857658386,0.4698878824710846
0.4641807973384857,0.45900455117225647
0.4535629451274872,0.4483867287635803
0.4425469636917114,0.43630900979042053
0.43007099628448486,0.4233021140098572
0.4158696234226227,0.40856990218162537
0.4006064832210541,0.39277583360671997
0.38401612639427185,0.37592005729675293
0.36729303002357483,0.3594623804092407
0.35149896144866943,0.34473010897636414
0.33756303787231445,0.33119234442710876
0.32495439052581787,0.3187164068222046
0.3132747709751129,0.30756768584251404
0.3018605709075928,0.2953571677207947
0.288588285446167,0.2814212441444397
0.2723960876464844,0.26350364089012146
0.2526203989982605,0.24133892357349396
0.22846481204032898,0.2146615982055664
0.1992657482624054,0.18307353556156158
0.16555412113666534,0.1469728797674179
0.12679900228977203,0.10596147924661636
0.08459309488534927,0.06309197098016739
0.04079451039433479,0.018895206972956657
-0.004198589827865362,-0.02755783312022686
-0.051846135407686234,-0.07626716047525406
-0.1016172468662262,-0.12617100775241852
-0.15138837695121765,-0.17567665874958038
-0.1996995359659195,-0.22319148480892181
-0.24668346345424652,-0.2689809203147888
-0.2904820442199707,-0.3114522695541382
-0.33109524846076965,-0.3502073884010315
-0.36852312088012695,-0.38590988516807556
-0.4021020829677582,-0.4165688753128052
-0.43063750863075256,-0.4431134760379791
-0.4547930955886841,-0.46567636728286743
-0.47456881403923035,-0.48239949345588684
-0.49062830209732056,-0.49646809697151184
-0.5021751523017883,-0.5072186589241028
-0.5108022093772888,-0.5137221217155457
-0.5155802369117737,-0.5165092945098877
-0.5166419744491577,-0.5157129168510437
-0.5146511197090149,-0.5126603245735168
-0.5110676288604736,-0.5093422532081604
-0.507085919380188,-0.5056259632110596
-0.5041660070419312,-0.5017769932746887
-0.5009806752204895,-0.49872440099716187
-0.49686625599861145,-0.4943445026874542
-0.4907609820365906,-0.4870447814464569
-0.48279765248298645,-0.47748875617980957
-0.4716489017009735,-0.46633997559547424
-0.46050018072128296,-0.4551912546157837
-0.45147502422332764,-0.4480242133140564
-0.4456351697444916,-0.44377708435058594
-0.4431134760379791,-0.44271528720855713
-0.4423171579837799,-0.4421843886375427
-0.4412553608417511,-0.4407244324684143
-0.43846815824508667,-0.4355482757091522
-0.4319647550582886,-0.4269212782382965
-0.4206832945346832,-0.41325080394744873
-0.40475648641586304,-0.3946695923805237
-0.38378629088401794,-0.371177613735199
-0.3577725887298584,-0.3431730568408966
-0.3275117576122284,-0.311186820268631
-0.29393282532691956,-0.2754843533039093
-0.25783219933509827,-0.2387200891971588
-0.21947523951530457,-0.1995667964220047
-0.17952562868595123,-0.15842267870903015
-0.13718701899051666,-0.11488954722881317
-0.09219391644001007,-0.06883466988801956
-0.04574087634682655,-0.021585294976830482
0.00203939457423985,0.025796815752983093
0.049952395260334015,0.07516975700855255
0.10012167692184448,0.12719717621803284
0.1540072113275528,0.18161357939243317
0.20789271593093872,0.23430462181568146
0.258327454328537,0.2811558246612549
0.30159515142440796,0.3191145658493042
0.3330504894256592,0.3440665006637573
0.35189715027809143,0.3573388159275055
0.3594623804092407,0.3593296408653259
0.3562770187854767,0.35256075859069824
0.34658822417259216,0.33942118287086487
0.33132508397102356,0.32229989767074585
0.3120802640914917,0.3018605709075928
0.2900482714176178,0.27783775329589844
0.26390182971954346,0.24983318150043488
0.23443733155727386,0.21731604635715485
0.1992657482624054,0.18028636276721954
0.16051062941551208,0.139805868268013
0.11843745410442352,0.09693633019924164
0.07516975700855255,0.05353590473532677
0.03163662180304527,0.010533657856285572
-0.011100178584456444,-0.032468587160110474
-0.05317336320877075,-0.07321453839540482
-0.09352114051580429,-0.11210236698389053
-0.13055084645748138,-0.1475393921136856
-0.16373160481452942,-0.1785965859889984
-0.1925324946641922,-0.20461028814315796
-0.21628989279270172,-0.22637686133384705
-0.23540200293064117,-0.24230359494686127
-0.24854157865047455,-0.253452330827713
-0.25716859102249146,-0.2596903145313263
-0.2607520818710327,-0.2604866623878479
-0.2596903145313263,-0.25769945979118347
-0.25464683771133423,-0.2514614760875702
-0.24774524569511414,-0.24363082647323608
-0.23898553848266602,-0.23327843844890594
-0.22770407795906067,-0.221598818898201
-0.21376816928386688,-0.20474299788475037
-0.19505421817302704,-0.1840382069349289
-0.17169497907161713,-0.15775907039642334
-0.14342498779296875,-0.12683461606502533
-0.11024424433708191,-0.09219391644001007
-0.07374542951583862,-0.05450059473514557
-0.03512304648756981,-0.016010934486985207
0.0023048403672873974,0.019691545516252518
0.036149200052022934,0.052739568054676056
0.06786999106407166,0.08313313126564026
0.09826355427503586,0.11153583973646164
0.12401179224252701,0.13622233271598816
0.1469728797674179,0.15759070217609406
0.16635043919086456,0.17537559568881989
0.18267536163330078,0.1905060112476349
0.19740760326385498,0.20444194972515106
0.21054717898368835,0.21797969937324524
0.22488127648830414,0.23257918655872345
0.24067531526088715,0.24996589124202728
0.259654700756073,0.27133429050445557
0.2832793891429901,0.2972153127193451
0.3119475543498993,0.3281397521495819
0.34645548462867737,0.3660984933376312
0.3875996768474579,0.4109588861465454
0.43630900979042053,0.4627208411693573
0.4917871356010437,0.5228443741798401
0.5561578273773193,0.5913293957710266
0.6279609203338623,0.6680432558059692
0.709054708480835,0.7533841729164124
0.799306333065033,0.84867924451828
0.9005739688873291,0.9557866454124451
1.0129902362823486,1.0729809999465942
1.133370041847229,1.1994661092758179
1.2679510116577148,1.3428069353103638
1.4589396715164185,1.552243709564209
1.5862208604812622,1.5791865587234497
1.550120234489441,1.511896014213562
1.4675664901733398,1.4211134910583496
1.3686879873275757,1.3118826150894165
1.2530860900878906,1.196811556816101
1.1390771865844727,1.0781571865081787
1.0157774686813354,0.9555212259292603
0.8965922594070435,0.8373977541923523
0.7754161357879639,0.7150272130966187
0.6570272445678711,0.6002218127250671
0.5427528023719788,0.4846200942993164
0.4284783601760864,0.37552186846733093
0.32362720370292664,0.27173247933387756
0.2216959297657013,0.1757737696170807
0.13316969573497772,0.09295464307069778
0.054464973509311676,0.02048788219690323
-0.010569287464022636,-0.040697406977415085
-0.07188730686903,-0.1020154133439064
-0.12895818054676056,-0.1539101004600525
-0.1781984120607376,-0.20222127437591553
-0.22491689026355743,-0.2442944496870041
-0.26340657472610474,-0.2845095098018646
-0.3062760829925537,-0.3273790180683136
-0.3495437800884247,-0.3727703094482422
-0.39838579297065735,-0.42373591661453247
-0.4489532709121704,-0.47456881403923035
-0.5025733709335327,-0.5309760570526123
-0.5589805841445923,-0.5864542722702026
-0.615918755531311,-0.6463123559951782
-0.675511360168457,-0.7036486268043518
-0.732184112071991,-0.7599232196807861
-0.7888568043708801,-0.8157995939254761
-0.841946005821228,-0.8682251572608948
-0.8949024677276611,-0.9206507802009583
-0.9450717568397522,-0.9689619541168213
-0.9929847717285156,-1.0167421102523804
-1.0385087728500366,-1.0602753162384033
-1.0815110206604004,-1.102746605873108
-1.1221243143081665,-1.1403071880340576
-1.1576939821243286,-1.17494797706604
-1.1912728548049927,-1.2061378955841064
-1.2203391790390015,-1.2337442636489868
-1.2474147081375122,-1.25856351852417
-1.2689158916473389,-1.2779409885406494
-1.2865679264068604,-1.294133186340332
-1.2994420528411865,-1.3039547204971313
-1.308467149734497,-1.311918020248413
-1.3144397735595703,-1.3158997297286987
-1.3170942068099976,-1.3180233240127563
-1.3184213638305664,-1.3174924850463867
-1.3156342506408691,-1.3137761354446411
-1.311652660369873,-1.3087327480316162
-1.3042200803756714,-1.3006365299224854
-1.297982096672058,-1.2946641445159912
-1.290682315826416,-1.2853734493255615
-1.2808607816696167,-1.274755597114563
-1.2674559354782104,-1.25882887840271
-1.250467300415039,-1.241176724433899
-1.23069167137146,-1.2196756601333618
-1.208526849746704,-1.1981744766235352
-1.1864948272705078,-1.1744170188903809
-1.1619411706924438,-1.1485360860824585
-1.1340693235397339,-1.118407964706421
-1.1004904508590698,-1.0812455415725708
-1.0616025924682617,-1.040234088897705
-1.0176712274551392,-0.99351567029953
-0.9690946340560913,-0.9430809617042542
-0.9157400131225586,-0.8861427903175354
-0.8556165099143982,-0.8237629532814026
-0.7897859215736389,-0.7536851763725281
-0.7153282761573792,-0.6760423183441162
-0.6350308656692505,-0.5918959379196167
-0.5462391972541809,-0.49952074885368347
-0.45187321305274963,-0.4017038941383362
-0.3491456210613251,-0.29406556487083435
-0.2380564659833908,-0.17939290404319763
-0.11794217675924301,-0.051978860050439835
0.013453579507768154,0.08313313126564026
0.1617051213979721,0.24890410900115967
0.33756303787231445,0.42861101031303406
0.5201898813247681,0.6152195334434509
0.7131690979003906,0.81602942943573
0.9251276850700378,1.0451092720031738
1.1737178564071655,1.3025919198989868
1.4285459518432617,1.5579508543014526
1.6927975416183472,1.8219369649887085
1.9395294189453125,2.045044183731079
2.144188165664673,2.246650457382202
2.355483293533325,2.4774558544158936
2.5854921340942383,2.6452174186706543
2.6730892658233643,2.6884849071502686
2.691803216934204,2.697908401489258
2.7152950763702393,2.7345399856567383
2.7422378063201904,2.7543156147003174
2.799574136734009,2.8663337230682373
2.86328125,2.8145716190338135
2.754979133605957,2.6963157653808594
2.6203980445861816,2.5251030921936035
2.4292774200439453,2.3562796115875244
2.288590908050537,2.203913688659668
2.1014513969421387,2.012394428253174
1.9477583169937134,1.8815295696258545
1.7850399017333984,1.6759415864944458
1.5884771347045898,1.5271592140197754
1.4564177989959717,1.3562119007110596
1.2520244121551514,1.1759741306304932
1.1150543689727783,1.0382076501846313
0.9403908252716064,0.8534572720527649
0.790812075138092,0.7293612957000732
0.6462766528129578,0.5561578273773193
0.4850182831287384,0.4316636919975281
0.36835482716560364,0.2887209951877594
0.21651972830295563,0.16568683087825775
0.12149008363485336,0.06455191224813461
-8.417130447924137e-05,-0.05144796893000603
-0.08900856971740723,-0.1328071504831314
-0.19027619063854218,-0.24376356601715088
-0.27986422181129456,-0.31052321195602417
-0.35379090905189514,-0.40595102310180664
-0.4476260840892792,-0.4780195951461792
-0.5149165987968445,-0.5633605122566223
-0.6091498732566833,-0.6408706903457642
-0.6683443784713745,-0.7045777440071106
-0.7469163537025452,-0.7789025902748108
-0.8005363941192627,-0.8262847065925598
-0.8611908555030823,-0.8930443525314331
-0.9140145778656006,-0.9308704137802124
-0.9570168256759644,-0.9874104261398315
-1.0082478523254395,-1.0208566188812256
-1.0369160175323486,-1.0596117973327637
-1.0792546272277832,-1.089208960533142
-1.0969069004058838,-1.1121699810028076
-1.1299549341201782,-1.1387145519256592
-1.1403071880340576,-1.1456161737442017
-1.1568976640701294,-1.1641974449157715
-1.162604808807373,-1.1602157354354858
-1.1655247211456299,-1.1720280647277832
-1.1696391105651855,-1.161277413368225
-1.1568976640701294,-1.1578266620635986
-1.1542431116104126,-1.1426962614059448
-1.1318129301071167,-1.1282294988632202
-1.1254422664642334,-1.1144262552261353
-1.099826693534851,-1.0898724794387817
-1.0849617719650269,-1.0755385160446167
-1.057753562927246,-1.0412958860397339
-1.032536268234253,-1.0236438512802124
-1.0074515342712402,-0.988074004650116
-0.9751998782157898,-0.9667056202888489
-0.9535660743713379,-0.9335248470306396
-0.9164036512374878,-0.9057857990264893
-0.8946370482444763,-0.8764539957046509
-0.8565455675125122,-0.8432732224464417
-0.8335844278335571,-0.8183212876319885
-0.7969529628753662,-0.7787699103355408
-0.7664266228675842,-0.752490758895874
-0.7308568954467773,-0.7082939743995667
-0.6931635737419128,-0.6817494034767151
-0.6643626689910889,-0.642861545085907
-0.6257402300834656,-0.6157860159873962
-0.6043719053268433,-0.5856578946113586
-0.5669440031051636,-0.5547334551811218
-0.5458410382270813,-0.5308433771133423
-0.5110676288604736,-0.49540629982948303
-0.4858502447605133,-0.47456881403923035
-0.4569166600704193,-0.4386008679866791
-0.4274521470069885,-0.4196214973926544
-0.4054201543331146,-0.3881661593914032
-0.37595564126968384,-0.36958491802215576
-0.36162158846855164,-0.34742021560668945
-0.3336170017719269,-0.3263172507286072
-0.3212737739086151,-0.3110541105270386
-0.296720027923584,-0.28610217571258545
-0.2817223072052002,-0.2749534547328949
-0.2620793282985687,-0.24973608553409576
-0.2441617250442505,-0.24018003046512604
-0.23128758370876312,-0.21867890655994415
-0.21045009791851044,-0.2079283446073532
-0.20368121564388275,-0.1926652044057846
-0.18138375878334045,-0.1762075573205948
-0.17249131202697754,-0.1617407500743866
-0.14621217548847198,-0.13360348343849182
-0.1248437687754631,-0.11170419305562973
-0.09126485884189606,-0.06936556100845337
-0.05330608785152435,-0.03764476999640465
-0.016409093514084816,0.009339161217212677
0.030840285122394562,0.04809427633881569
0.06786999106407166,0.09507820755243301
0.12268458306789398,0.1455129086971283
0.16674861311912537,0.19422225654125214
0.22607578337192535,0.25394758582115173
0.2765105068683624,0.30026790499687195
0.32973238825798035,0.3594623804092407
0.38202524185180664,0.40007564425468445
0.42197489738464355,0.4475904405117035
0.46696797013282776,0.47997477650642395
0.4913889765739441,0.5077139139175415
0.5236406922340393,0.5320022106170654
0.5349221229553223,0.5415582656860352
0.5520434379577637,0.5598740577697754
0.5598740577697754,0.5600067377090454
0.5654484033584595,0.5735445022583008
0.5756680965423584,0.5748717188835144
0.5764644145965576,0.5846932530403137
0.5913293957710266,0.5911966562271118
0.590134859085083,0.5959746837615967
0.6035399436950684,0.6077870726585388
0.6057961583137512,0.6072561144828796
0.6138923168182373,0.6203957200050354
0.6206611394882202,0.6192012429237366
0.6233156323432922,0.6307480931282043
0.6339334845542908,0.6338006854057312
0.6340662240982056,0.6404368877410889
0.6470730304718018,0.6489311456680298
0.6478694081306458,0.652249276638031
0.6599471569061279,0.6656542420387268
0.6660524606704712,0.6671142578125
0.6728213429450989,0.6806519627571106
0.6826428174972534,0.6810500621795654
0.6818464398384094,0.6864917278289795
0.6882171630859375,0.6841027736663818
0.6779974699020386,0.676802933216095
0.676802933216095,0.6726885437965393
0.6644597053527832,0.6575582027435303
0.6553018689155579,0.6525146961212158
0.6438876986503601,0.6351279616355896
0.6290227174758911,0.6268991827964783
0.620793879032135,0.6104415059089661
0.6015490293502808,0.5983636975288391
0.5941165685653687,0.586551308631897
0.576066255569458,0.570624589920044
0.5671737790107727,0.5625284910202026
0.5536360740661621,0.5467345118522644
0.5424873232841492,0.5400983095169067
0.5335948467254639,0.5252333283424377
0.5187298655509949,0.515677273273468
0.510235607624054,0.5009450316429138
0.4903271794319153,0.4838238060474396
0.4775857925415039,0.4684279263019562
0.455022931098938,0.44334322214126587
0.4339199364185333,0.423434853553772
0.40750810503959656,0.39051949977874756
0.37631815671920776,0.36264774203300476
0.34619006514549255,0.3272107243537903
0.30849674344062805,0.29402992129325867
0.27929767966270447,0.26191097497940063
0.2439933717250824,0.23045562207698822
0.21930690109729767,0.2072291076183319
0.1920986920595169,0.17962272465229034
0.17073027789592743,0.16329780220985413
0.15228179097175598,0.14166396856307983
0.13356786966323853,0.12812620401382446
0.12056101858615875,0.11153583973646164
0.10277613252401352,0.09813082218170166
0.09268919378519058,0.08459309488534927
0.07609880715608597,0.06946266442537308
0.0640210211277008,0.056588537991046906
0.04597068950533867,0.03641464561223984
0.027389490976929665,0.01836431585252285
0.00655197212472558,-0.007782097440212965
-0.021187135949730873,-0.03299947828054428
-0.04693537950515747,-0.0641893744468689
-0.08170879632234573,-0.09750284254550934
-0.11396048218011856,-0.1328071504831314
-0.15324649214744568,-0.17209315299987793
-0.19054163992404938,-0.20991919934749603
-0.23168577253818512,-0.2539832293987274
-0.2746880054473877,-0.29552552103996277
-0.3188847601413727,-0.343305766582489
-0.3673286736011505,-0.3892279267311096
